index,name,team,position,points,pos_rank,drop_off,sd_pts,floor,ceiling,salary,avg_type,avg,value
32,Drew Brees,NOS,QB,18.96835449,9,0.411504492,0.555891236,18.5016,20.282,8500,median,17.94,1.028354492
33,Tom Brady,NEP,QB,17.38100325,15,0.232376963,1.27444296,14.9804,22.81446829,7700,mean,18.77,-1.38899675
34,Josh McCown,PHI,QB,0.979916667,59,0.02617381,0.4418148,0.099444444,12.7676,6000,median,0.56,0.419916667
36,Eli Manning,NYG,QB,2.982333333,48,1.049678846,0.50512182,0.135,20.749,6000,median,0.56,2.422333333
38,Philip Rivers,LAC,QB,14.28778947,27,0.023227867,1.85325,11.9084,18.46799158,7300,mean,17.55,-3.262210526
40,Matt Schaub,ATL,QB,1.1252,55,0.0222375,0.50734572,0.08116,2.2956,6000,median,0.56,0.5652
41,Aaron Rodgers,GBP,QB,18.572,10,0.07115,1.0808154,17.52103,19.8,8100,median,18.29,0.282
43,Ryan Fitzpatrick,MIA,QB,12.58913801,39,1.734169258,2.0689683,10.34159769,16.30050599,7100,median,17.72,-5.130861992
48,Matt Moore,KCC,QB,1.48975,52,0.1640875,0.7086828,0.0831,2.43415,6000,median,0.56,0.92975
50,Matt Ryan,ATL,QB,16.3955837,20,0.034708696,1.596524968,15.1136,19.99131602,7700,mean,18.77,-2.374416304
56,Chase Daniel,CHI,QB,1.246325,54,0.1296375,0.14944608,0.1404,1.6096,6500,median,12.99,-11.743675
57,Brian Hoyer,IND,QB,0.751475,68,0.067158333,0.48451368,0.0844,1.3204,6000,median,0.56,0.191475
67,Andy Dalton,CIN,QB,14.25648728,29,0.073709119,1.6664424,12.27605903,18.47969079,6000,median,0.56,13.69648728
75,Tyrod Taylor,LAC,QB,0.8746375,64,0.0177625,0.49993272,0.09675,3.3944,6000,median,0.56,0.3146375
78,Robert Griffin III,BAL,QB,5.52047619,47,2.991309524,0.84537852,0.0894,29.89095238,6000,median,0.56,4.96047619
79,Ryan Tannehill,TEN,QB,13.92882756,32,0.222702564,0.7235088,13.55842564,15.29048,7300,mean,17.55,-3.621172436
80,Nick Foles,JAC,QB,16.34175,22,0.31665,0.98385336,14.66112884,18.89350245,7500,median,17.08,-0.73825
81,Kirk Cousins,MIN,QB,16.7093,18,0.216710105,1.561848669,15.39339,18.14287,7700,mean,18.77,-2.0607
82,Russell Wilson,SEA,QB,20.10576284,7,0.741585592,2.191986033,18.1944,22.4954888,7900,median,16.99,3.115762838
88,Case Keenum,WAS,QB,0.9275,63,0.06018125,0.5945226,0.005,6.806,6000,median,0.56,0.3675
93,Geno Smith,SEA,QB,1.62590625,51,0.17853125,0.9073512,-0.184,7.863375,6000,median,0.56,1.06590625
94,Matt Barkley,BUF,QB,0.5766625,72,0.0431125,0.1363992,0.0532,0.96188,6000,median,0.56,0.0166625
95,Mike Glennon,OAK,QB,1.405,53,0.2192375,0.51401742,0.09115,11.03222222,6000,median,0.56,0.845
118,Ryan Griffin,TBB,QB,0.5215,74,0.17195,0.4195758,-0.1071,0.5555,5600,median,10.64,-10.1185
119,Ryan Griffin,TBB,QB,0.5215,74,0.17195,0.4195758,-0.1071,0.5555,6000,median,0.56,-0.0385
125,Teddy Bridgewater,NOS,QB,1.09775,57,0.115538889,0.48688584,0.06352,5.3176,6000,median,0.56,0.53775
126,Blake Bortles,LAR,QB,1.108175,56,0.067047222,0.37480128,0.1336,3.3568,6000,median,0.56,0.548175
127,Derek Carr,OAK,QB,13.588,34,0.085225,1.255712074,11.932,15.565,7200,mean,15.86,-2.272
140,Jimmy Garoppolo,SFO,QB,12.88166581,37,0.197096801,2.55941238,10.0195,15.41849,8000,median,18.74,-5.858334195
142,David Fales,NYJ,QB,0.62435,71,0.06321875,0.118608,0,0.72672,6000,median,0.56,0.06435
143,Garrett Gilbert,CLE,QB,0.1285,81,0.096,0.1275036,-0.1037,0.2523,6000,median,0.56,-0.4315
150,Jameis Winston,TBB,QB,17.26500257,16,0.394227574,1.07103024,15.37076005,18.573,7600,mean,18.57,-1.304997426
151,Marcus Mariota,TEN,QB,0.9295,62,0.02843125,0.2579724,0.1096,4.4504,6000,median,0.56,0.3695
152,Brett Hundley,ARI,QB,0.69455,69,0.045333333,0.58236528,0.0896,1.5712,6000,median,0.56,0.13455
153,Sean Mannion,MIN,QB,0.3991,75,0.10125,0.19688928,0.033766667,0.49824,6000,median,0.56,-0.1609
196,Carson Wentz,PHI,QB,17.77025,14,0.447247088,0.733887,14.11667402,19.31285,7300,mean,17.55,0.22025
197,Jared Goff,LAR,QB,15.75253906,25,0.750248368,0.756126,14.44497318,16.71468,7900,median,16.99,-1.237460943
198,Jacoby Brissett,IND,QB,14.27263594,28,0.042100946,0.60223212,12.5506,15.547,7200,mean,15.86,-1.587364064
200,Dak Prescott,DAL,QB,18.5417,11,0.3217,1.823598,16.24740409,20.22037,8200,median,18.92,-0.3783
201,Brandon Allen,DEN,QB,0.984505556,58,0.007304365,0.81365088,0.007444444,1.3096,6600,median,12.6,-11.61549444
202,Jeff Driskel,DET,QB,2.076,49,0.368392388,0.904386,0.12765,4.29105,7000,median,15.58,-13.504
243,Deshaun Watson,HOU,QB,16.58959609,19,0.201804246,2.92502154,13.448,19.38475,7700,mean,18.77,-2.180403906
244,Mitchell Trubisky,CHI,QB,14.16097361,31,0.284434832,0.510089181,13.61,15.82832,6800,median,14.02,0.140973614
245,Patrick Mahomes,KCC,QB,23.91664701,1,0.887423591,1.145644761,21.63133,25.31290876,8600,median,19.16,4.756647006
246,Cooper Rush,DAL,QB,0.2605,78,0.056366667,0.2490768,-0.085,0.3348,6000,median,0.56,-0.2995
288,Taysom Hill,NOS,QB,1.789308974,50,0.231480849,0.65853338,0.66141266,2.373,4700,median,9.4,-7.610691026
293,Josh Allen,BUF,QB,15.8902,24,0.155534519,1.579016094,14.32727776,17.57708,7800,median,17.07,-1.1798
294,Baker Mayfield,CLE,QB,14.2045827,30,0.159682113,0.85901844,12.9149,15.70332,7600,mean,18.57,-4.365417298
295,Josh Rosen,MIA,QB,0.8315,67,0.1084875,0.1601208,0.106,1.08,6000,median,0.56,0.2715
296,Sam Darnold,NYJ,QB,15.71679191,26,1.4365792,0.97451298,14.32985895,16.834,7600,mean,18.57,-2.853208095
297,Lamar Jackson,BAL,QB,23.41844683,2,0.838446831,1.768114842,20.82377,28.0874,8700,median,19.28,4.138446831
298,Mason Rudolph,PIT,QB,0.933,61,0.0045,0.5752488,0.11568,2.9098,6200,median,12.89,-11.957
357,Tim Boyle,GBP,QB,0.2525,79,0.110366667,0.5011188,-0.0784,0.6378,6000,median,0.56,-0.3075
358,Kyle Allen,CAR,QB,13.54555,35,0.374717097,1.53093276,12.14700548,15.727,7200,mean,15.86,-2.31445
368,Nick Mullens,SFO,QB,0.674083333,70,0.073577083,0.31994508,0.05524,1.402266667,6000,median,0.56,0.114083333
371,Kyler Murray,ARI,QB,17.03225,17,0.382801953,2.6746104,12.52344689,19.39722,7700,mean,18.77,-1.73775
373,Daniel Jones,NYG,QB,13.82425,33,0.257475,0.711648,13.182,15.84305,7400,median,17.26,-3.43575
374,Will Grier,CAR,QB,0.5456,73,0.0853,0.3736152,0.038,0.65888,6000,median,0.56,-0.0144
375,Jarrett Stidham,NEP,QB,0.155766667,80,0.074016667,0.37065,-0.314666667,0.44544,6000,median,0.56,-0.404233333
376,Ryan Finley,CIN,QB,0.85375,66,0.0622625,0.3024504,0.1004,2.5844,6400,median,11.96,-11.10625
377,David Blough,DET,QB,8.823724517,46,4.572319755,3.2261376,5.288,11.63223923,6000,median,0.56,8.263724517
437,Devlin Hodges,PIT,QB,11.2099375,40,0.86517133,1.045418325,9.4094875,12.7394875,6800,median,14.02,-2.8100625
42,Frank Gore,BUF,RB,5.038204913,60,0.188204913,0.659757,4.3727,12.02011109,5400,mean,6.49,-1.451795087
45,Adrian Peterson,WAS,RB,5.77060113,53,0.182574878,0.998133798,3.83495,14.56687535,5800,mean,8.25,-2.47939887
53,LeSean McCoy,KCC,RB,9.69927995,27,0.067693749,0.751101015,8.498872514,16.49710111,5800,mean,8.25,1.44927995
69,Taiwan Jones,HOU,RB,0.056,165,0.006,0.0237216,0.006,0.4916,4500,median,0,0.056
70,Bilal Powell,NYJ,RB,2.712504736,88,0.015736314,0.452193,2.109318977,5.153759121,4900,mean,4.5,-1.787495264
71,Anthony Sherman,KCC,RB,0.383,149,0.050705645,0.1245384,0.289487825,0.6675,4500,median,0,0.383
72,Dion Lewis,TEN,RB,2.544745131,93,0.094745131,0.88956,1.58,3.64008263,4700,mean,3.31,-0.765254869
86,Brandon Bolden,NEP,RB,1.418170324,115,0.019327556,0.842327434,0.7164,3.843988285,4500,median,0,1.418170324
91,Jamize Olawale,DAL,RB,0.161,160,0.0549375,0.0615279,0.02,0.195,4500,median,0,0.161
96,Kenjon Barner,ATL,RB,0.64375,136,0.065382826,0.384785277,0.265693177,0.9214,5100,median,3.4,-2.75625
97,Rex Burkhead,NEP,RB,3.858487011,73,0.090913588,0.8020866,2.612,5.023913526,5400,mean,6.49,-2.631512989
98,Chris Thompson,WAS,RB,4.066559328,71,0.137315823,0.340998,3.328710616,4.601,5200,mean,6.11,-2.043440672
99,Le'Veon Bell,NYJ,RB,13.575,16,0.437183915,1.4840826,10.15011006,15.9812,7300,median,11.55,2.025
100,Giovani Bernard,CIN,RB,3.540614758,77,0.023664758,0.601550736,3.02375,7.727448371,4700,mean,3.31,0.230614758
113,Kyle Juszczyk,SFO,RB,1.305,118,0.055,0.5344773,0.80825,1.98,4600,mean,2.58,-1.275
115,Latavius Murray,NOS,RB,7.414765313,40,0.180234339,1.0689546,5.084,9.8787,6200,median,9.6,-2.185234687
129,Carlos Hyde,HOU,RB,7.658867729,37,0.141308419,0.985230818,5.844241275,9.357,6000,median,7.85,-0.191132271
131,Devonta Freeman,ATL,RB,8.84325,32,0.302948294,2.431464,6.468758595,11.634,6200,median,9.6,-0.75675
138,James White,NEP,RB,7.681608486,36,0.084615311,0.474432,7.1241,11.536,6000,median,7.85,-0.168391514
147,Senorise Perry,BUF,RB,0.112125,161,0.012125,0.0904386,0.00675,0.4704,4500,median,0,0.112125
148,Keith Smith,ATL,RB,0.215433468,157,0.030627912,0.142198079,0.0206,0.3424,4500,median,0,0.215433468
154,Tevin Coleman,SFO,RB,9.07241349,31,0.260853636,0.711648,7.705971569,10.65695,6100,mean,9.74,-0.66758651
155,Jay Ajayi,PHI,RB,4.1695,70,0.136220336,0.7620564,1.715,5.378781055,4800,mean,4.21,-0.0405
156,Ameer Abdullah,MIN,RB,0.770589256,127,0.02444506,0.186390032,0.6175,1.028359177,4800,mean,4.21,-3.439410744
157,Duke Johnson,HOU,RB,5.884268655,52,0.146686121,0.5960052,5.024,6.3582,5400,mean,6.49,-0.605731345
158,Javorius Allen,NYG,RB,0.548007075,138,0.006507075,0.333585,0.039459906,0.86565,4500,median,0,0.548007075
159,Mike Davis,CAR,RB,0.698041667,132,0.024093553,0.4885167,0.14825,1.42975,4500,median,0,0.698041667
160,David Johnson,ARI,RB,4.515,65,0.13723137,1.7516919,1.63625,7.449696512,5700,median,6.3,-1.785
178,Ty Montgomery,NYJ,RB,1.62735286,109,0.04035286,0.707859979,0.765,2.28475,4600,mean,2.58,-0.95264714
183,Michael Burton,WAS,RB,0.06125,163,0.00325,0.0385476,0.00165,0.1183,4500,median,0,0.06125
185,Malcolm Brown,LAR,RB,2.693536843,90,0.093342045,1.082298,1.671,4.141999164,4900,mean,4.5,-1.806463157
190,Raheem Mostert,SFO,RB,4.59197397,64,0.088458463,0.9088338,3.1481,6.1699,4800,mean,4.21,0.38197397
203,Ezekiel Elliott,DAL,RB,15.48242336,4,0.385923363,1.188285637,14.16245,16.8817,8400,median,13.55,1.932423363
204,Derrick Henry,TEN,RB,13.93975,13,0.158110548,2.0007687,10.03891365,17.16465,8600,median,16.1,-2.16025
206,Devontae Booker,DEN,RB,0.829111111,125,0.058316483,0.671660547,0.2764,1.631405767,4500,median,0,0.829111111
207,Kenyan Drake,ARI,RB,9.543897344,30,0.586065599,0.698370315,8.5166,13.1641,6400,median,8.1,1.443897344
209,Jonathan Williams,IND,RB,10.28470871,26,0.607568735,0.439094466,7.789,13.6592,6800,median,9.9,0.38470871
211,Peyton Barber,TBB,RB,4.492031014,66,0.25717051,2.07564,2.672,6.342786838,5400,mean,6.49,-1.997968986
229,Derek Watt,LAC,RB,0.292875661,152,0.019170202,0.124907089,0.221750265,0.5494,4500,median,0,0.292875661
231,Dwayne Washington,NOS,RB,0.466452128,146,0.006967872,0.531170366,0.0076,1.1376,4500,median,0,0.466452128
232,DeAndre Washington,OAK,RB,2.622572696,91,0.06129168,0.51891,2.032,3.205490294,5000,mean,4.88,-2.257427304
233,Jalen Richard,OAK,RB,3.735146845,75,0.164839466,1.126776,2.738,5.140408164,5000,mean,4.88,-1.144853155
236,C.J. Ham,MIN,RB,0.879495614,124,0.079440058,0.280171035,0.4695,1.216486387,4500,median,0,0.879495614
237,Troymaine Pope,LAC,RB,0.28791092,153,0.03416092,0.311346,0.026354023,0.456,5000,mean,4.88,-4.59208908
242,J.D. McKissic,DET,RB,3.22672051,82,0.02672051,0.3321024,2.505,3.786137807,5200,mean,6.11,-2.88327949
247,Dalvin Cook,MIN,RB,17.1825,2,1.491288318,0.6619809,13.74660797,18.67975,8400,median,13.55,3.6325
248,Leonard Fournette,JAC,RB,14.958,6,0.358,1.1393781,12.97442802,17.29045,7600,median,13.7,1.258
249,Christian McCaffrey,CAR,RB,21.52273026,1,4.981480264,1.275036,20.04514157,22.743,11000,median,19.15,2.372730264
250,Joe Mixon,CIN,RB,10.48065926,25,0.488664931,1.26513004,8.9205,12.12755,6500,median,9.8,0.680659261
251,Alvin Kamara,NOS,RB,15.235,5,0.456,0.6100899,14.476,16.8505,8300,median,15.7,-0.465
252,Kareem Hunt,CLE,RB,6.905521012,45,0.155521012,1.03782,5.453805189,7.9716,5900,median,8,-1.094478988
253,Jamaal Williams,GBP,RB,7.269061949,41,0.080445855,0.254314466,6.269,8.0941,5600,median,6.5,0.769061949
254,T.J. Logan,TBB,RB,0.505,144,0.036773936,0.243678762,0.195320463,0.7695,4500,median,0,0.505
255,Dare Ogunbowale,TBB,RB,2.172744087,100,0.052916618,0.7205436,1.785528104,3.0025,4700,mean,3.31,-1.137255913
269,Elijhaa Penny,NYG,RB,0.510029949,143,0.022529949,0.3573066,0.1085,1.315044924,4500,median,0,0.510029949
270,Brian Hill,ATL,RB,2.91538048,85,0.06538048,0.946413024,1.753,4.127842788,5500,mean,7.21,-4.29461952
274,Tarik Cohen,CHI,RB,7.53511862,38,0.03511862,1.296567401,6.2845,11.688,6400,median,8.1,-0.56488138
277,Aaron Jones,GBP,RB,13.91675,14,0.305985548,0.7286979,12.12338475,15.65905,8000,median,13.9,0.01675
279,Chris Carson,SEA,RB,11.27628072,22,0.448710285,1.0741437,10.5545,13.43825,7200,median,9.4,1.876280715
285,Austin Ekeler,LAC,RB,8.300733704,34,0.591929461,1.211760578,6.774,9.8582,6700,median,10.7,-2.399266296
290,Trey Edmunds,PIT,RB,2.064,103,0.114,0.5018601,1.063843787,2.58925,4800,mean,4.21,-2.146
299,Saquon Barkley,NYG,RB,14.50096453,8,0.25096453,0.7939323,13.897,15.68365,7600,median,13.7,0.80096453
300,Derrius Guice,WAS,RB,7.177232188,43,0.153313805,0.896973,6.298,8.1533,5400,mean,6.49,0.687232188
301,Sony Michel,NEP,RB,9.655,28,0.078965128,1.221876654,8.0155,11.5012,6600,median,8.85,0.805
302,Rashaad Penny,SEA,RB,6.013338599,50,0.071204272,0.697855784,5.2825,7.2219,6100,mean,9.74,-3.726661401
303,Nick Chubb,CLE,RB,13.6465289,15,0.102278904,1.4566545,12.29169245,15.475,8200,median,12.3,1.346528904
305,Jaylen Samuels,PIT,RB,5.116943049,59,0.097840593,1.020483401,4.206508013,6.4963,5500,mean,7.21,-2.093056951
306,Phillip Lindsay,DEN,RB,10.92066241,23,0.313093559,1.256295431,9.5355,13.84175,6300,median,10.4,0.520662413
307,Bo Scarbrough,DET,RB,7.142315754,44,0.239555248,1.074885,5.635,9.0695,6100,mean,9.74,-2.597684246
308,Royce Freeman,DEN,RB,5.430836067,56,0.128239489,0.907861609,4.366,6.35470328,5300,median,4.6,0.830836067
310,Kalen Ballage,MIA,RB,5.471488565,55,0.056070532,0.420032806,4.118,7.1251,5300,median,4.6,0.871488565
311,Nyheim Hines,IND,RB,5.205193155,58,0.127619173,1.411772316,3.847331785,6.9064,5500,mean,7.21,-2.004806845
312,Darrel Williams,KCC,RB,5.704563938,54,0.253401622,0.4136454,4.560076726,6.994,5400,mean,6.49,-0.785436062
340,Chase Edmonds,ARI,RB,4.263506246,67,0.060398866,1.964407958,2.730317489,5.849,5000,mean,4.88,-0.616493754
344,Jordan Wilkins,IND,RB,2.139654938,101,0.039654938,0.8806644,1.5605,4.241,4700,mean,3.31,-1.170345062
348,Boston Scott,PHI,RB,1.574,111,0.051718501,0.554979496,0.8985,2.18675,5200,mean,6.11,-4.536
349,Ryan Nall,CHI,RB,0.737919094,129,0.028169094,0.563388,0.375302866,1.398,4500,median,0,0.737919094
350,Gus Edwards,BAL,RB,4.20621476,68,0.02146476,0.3943716,3.2795,5.0648,5400,mean,6.49,-2.28378524
355,Mike Boone,MIN,RB,0.169611111,159,0.033048611,0.166435578,0.0084,0.6944,4500,median,0,0.169611111
356,Dontrell Hilliard,CLE,RB,0.518,142,0.010485025,0.266265694,0.152,1.407296875,4600,mean,2.58,-2.062
363,Buddy Howell,HOU,RB,0.30458871,151,0.014195419,0.224868971,0.005,0.61525,4500,median,0,0.30458871
366,De'Lance Turner,MIA,RB,0.5475,139,0.01725,0.289107,0.056,0.928,4500,median,0,0.5475
378,David Montgomery,CHI,RB,9.608172401,29,0.300016984,0.822843,7.502,10.43195,5900,median,8,1.608172401
379,Josh Jacobs,OAK,RB,13.5135,17,1.132433915,1.0296657,10.3372342,16.9135,7700,median,10.1,3.4135
382,Trayveon Williams,CIN,RB,0.7195,130,0.020479167,0.578214,0.0014,1.119,4500,median,0,0.7195
383,Miles Sanders,PHI,RB,11.70325,20,0.410609642,2.9103438,8.8346881,15.7124,5800,mean,8.25,3.45325
384,Devin Singletary,BUF,RB,10.73447845,24,0.351794463,1.4440524,9.6712,13.18250811,6600,median,8.85,1.884478448
385,Myles Gaskin,MIA,RB,2.232340631,99,0.076141118,1.0734024,0.787936252,3.407,4600,mean,2.58,-0.347659369
386,Travis Homer,SEA,RB,0.754369298,128,0.025659751,0.452193,0.005695789,1.579,4500,median,0,0.754369298
387,Tony Pollard,DAL,RB,3.4156876,80,0.139210517,0.47290527,2.7429,4.085,5200,mean,6.11,-2.6943124
388,Justice Hill,BAL,RB,1.76502556,107,0.117331152,0.5544924,1.041,2.2682,4500,median,0,1.76502556
389,Ryquell Armstead,JAC,RB,2.577816901,92,0.055444336,0.154766597,1.08780568,2.9925,4500,median,0,2.577816901
390,Ty Johnson,DET,RB,2.304314694,96,0.034564694,0.66717,1.395,4.2225,4900,mean,4.5,-2.195685306
391,Devine Ozigbo,JAC,RB,0.45875639,148,0.08725639,0.305425073,0.0195,0.774101917,4500,median,0,0.45875639
392,Qadree Ollison,ATL,RB,1.863622093,106,0.147091335,1.808772,0.207041675,2.7248,5800,mean,8.25,-6.386377907
418,Alexander Mattison,MIN,RB,3.326233658,81,0.112873403,0.439527796,2.698,4.103437231,4800,mean,4.21,-0.883766342
422,Darwin Thompson,KCC,RB,1.397685537,117,0.095185537,0.214977,1.0156,1.7595,4500,median,0,1.397685537
427,D'Ernest Johnson,CLE,RB,0.5355,140,0.014,0.3365502,0.1546,1.1246,4500,median,0,0.5355
430,Alec Ingold,OAK,RB,0.525,141,0.010985025,0.274281,0.3585,0.6915,4500,median,0,0.525
431,Reggie Bonnafon,CAR,RB,0.36,150,0.061267814,0,0.36,0.36,4500,median,0,0.36
436,Patrick Laird,MIA,RB,3.5339,78,0.0760562,0.70097328,2.635,4.36552,4900,mean,4.5,-0.9661
37,Larry Fitzgerald,ARI,WR,6.514,49,0.27275,0.555975,5.473,11.687,5700,mean,9.03,-2.516
46,Ted Ginn Jr.,NOS,WR,4.497,66,0.1575,0.800604,2.775,5.60025,5200,mean,5.9,-1.403
51,Danny Amendola,DET,WR,4.4225,67,0.175125,1.0467156,3.43625,5.4837,5400,mean,7.18,-2.7575
55,Julian Edelman,NEP,WR,11.2655,8,0.127118733,2.060814,8.292,14.244,7500,median,11,0.2655
59,Demaryius Thomas,NYJ,WR,5.5555,56,0.032916667,1.215732,3.65,11.5455,5200,mean,5.9,-0.3445
60,Emmanuel Sanders,SFO,WR,6.5875,48,0.19525,0.9733269,5.01,10.7675,6400,median,8,-1.4125
61,Andre Roberts,BUF,WR,0.867693069,127,0.113318069,0.593495055,0.302346535,3.68025,4500,median,0,0.867693069
65,Randall Cobb,DAL,WR,6.2705,50,0.11525,1.275036,4.787,7.5204,6000,mean,9.57,-3.2995
83,Alshon Jeffery,PHI,WR,9.624125,18,0.066140919,1.5174411,6.88005,11.72,6500,median,9,0.624125
84,Mohamed Sanu,NEP,WR,5.318,59,0.503281069,0.800604,3.84,6.0599,5800,mean,8.61,-3.292
85,Jarius Wright,CAR,WR,2.225,99,0.0355,0.44478,1.575,2.751,4600,mean,3.33,-1.105
89,Josh Gordon,SEA,WR,4.23825,69,0.120875,1.200906,2.7345,11.85335,4800,mean,4.37,-0.13175
90,Cole Beasley,BUF,WR,6.0635,53,0.2845,0.8828883,3.445,7.1573,5800,mean,8.61,-2.5465
101,Tavon Austin,DAL,WR,2.2205,100,0.08575,1.082298,1.137,7.510839763,4500,median,0,2.2205
102,Keenan Allen,LAC,WR,9.324858162,24,0.23537922,1.230558,7.22,13.308,6800,median,8,1.324858162
103,Cordarrelle Patterson,CHI,WR,1.51425,114,0.0485,0.385476,0.712,8.852,4600,mean,3.33,-1.81575
104,Kenny Stills,HOU,WR,4.114,71,0.17975,1.1534628,3.17,5.2575,5000,mean,5.66,-1.546
105,Robert Woods,LAR,WR,8.453,29,0.057875,0.9540531,5.406,10.64185,7100,median,10,-1.547
106,DeAndre Hopkins,HOU,WR,9.346,23,0.116070919,1.897728,4.54,12.0466,8300,median,15,-5.654
107,Marquise Goodwin,SFO,WR,1.7265,109,0.061076923,1.541904,0.30625,4.1975,4800,mean,4.37,-2.6435
121,Jaron Brown,SEA,WR,1.4355,116,0.042940422,1.097124,0.0762,3.43,4600,mean,3.33,-1.8945
130,De'Anthony Thomas,BAL,WR,0.5045,142,0.0195,0.489258,0.052,1.083,4500,median,0,0.5045
132,Sammy Watkins,KCC,WR,7.35825,40,0.158875,1.690164,5.581,8.9994,6100,mean,9.24,-1.88175
133,Mike Evans,TBB,WR,12.726,3,0.451375,1.1727366,11.61,15.9835,7700,median,13,-0.274
134,Brandin Cooks,LAR,WR,7.5575,37,0.08425,0.4507104,5.075,8.4844,6700,median,10,-2.4425
135,Davante Adams,GBP,WR,12.05925,5,0.595324517,1.2098016,9.84145,15.087,8000,median,12,0.05925
136,Donte Moncrief,CAR,WR,0.4815,144,0.04175,0.4136454,0.1064,1.8258,4500,median,0,0.4815
