Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,
40934-72846,WR,A.J.,A.J. Brown,Brown,8.854545593,11,5300,TEN@IND,TEN,IND,,,,,
40934-14187,WR,A.J.,A.J. Green,Green,14.04444461,9,6600,NYJ@CIN,CIN,NYJ,Q,Ankle,,,
40934-55050,RB,Christian,Christian McCaffrey,McCaffrey,27.53636308,11,11000,WAS@CAR,CAR,WAS,,,,,
40934-63115,QB,Lamar,Lamar Jackson,Jackson,28.33454479,11,8700,SF@BAL,BAL,SF,,,,,
40934-24671,WR,Adam,Adam Humphries,Humphries,5.472727342,11,5300,TEN@IND,TEN,IND,,,,,
40934-79967,TE,Adam,Adam Shaheen,Shaheen,1.699999946,7,4000,CHI@DET,CHI,DET,Q,Foot,,,
40934-39716,WR,Adam,Adam Thielen,Thielen,11.83749962,8,7000,MIN@SEA,MIN,SEA,Q,Hamstring,,,
40934-54140,RB,Dalvin,Dalvin Cook,Cook,21.24545427,11,8400,MIN@SEA,MIN,SEA,,,,,
40934-22015,QB,Russell,Russell Wilson,Wilson,23.05272744,11,7900,MIN@SEA,SEA,MIN,,,,,
40934-55976,WR,Ajene,Ajene Harris,Harris,0,0,4500,PHI@MIA,PHI,MIA,,,,,
40934-48344,WR,Albert,Albert Wilson,Wilson,3.525000095,8,4700,PHI@MIA,MIA,PHI,Q,Ribs,,,
40934-40442,RB,Aaron,Aaron Jones,Jones,17.96363692,11,8000,GB@NYG,GB,NYG,,,,,
40934-39280,RB,Derrick,Derrick Henry,Henry,17.49090854,11,8600,TEN@IND,TEN,IND,,,,,
40934-28907,WR,Alex,Alex Erickson,Erickson,4.854545593,11,4700,NYJ@CIN,CIN,NYJ,,,,,
40934-31716,QB,Dak,Dak Prescott,Prescott,22.63818221,11,8200,BUF@DAL,DAL,BUF,,,,,
40934-80001,RB,Austin,Austin Ekeler,Ekeler,16.87272783,11,6700,LAC@DEN,LAC,DEN,,,,,
40934-53562,RB,Nick,Nick Chubb,Chubb,16.82727328,11,8200,CLE@PIT,CLE,PIT,,,,,
40934-52922,RB,Leonard,Leonard Fournette,Fournette,16.19999972,11,7600,TB@JAC,JAC,TB,,,,,
40934-25760,WR,Allen,Allen Hurns,Hurns,4.7,10,5100,PHI@MIA,MIA,PHI,,,,,
40934-56809,WR,Allen,Allen Lazard,Lazard,6.71666654,6,5400,GB@NYG,GB,NYG,,,,,
40934-28643,WR,Allen,Allen Robinson II,Robinson II,11.99090854,11,7700,CHI@DET,CHI,DET,,,,,
40934-21980,WR,Alshon,Alshon Jeffery,Jeffery,10.92857143,7,6500,PHI@MIA,PHI,MIA,Q,Ankle,,,
40934-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,16.17272672,11,8400,BUF@DAL,DAL,BUF,,,,,
40934-28055,WR,Amara,Amara Darboh,Darboh,0,0,4500,CLE@PIT,PIT,CLE,,,,,
40934-31001,WR,Amari,Amari Cooper,Cooper,14.41818237,11,7900,BUF@DAL,DAL,BUF,,,,,
40934-14211,RB,Mark,Mark Ingram II,Ingram II,15.79090881,11,7500,SF@BAL,BAL,SF,,,,,
40934-41221,WR,Andre,Andre Patton,Patton,1.066666683,3,4500,LAC@DEN,LAC,DEN,,,,,
40934-11504,WR,Andre,Andre Roberts,Roberts,0.333333333,9,4500,BUF@DAL,BUF,DAL,,,,,
40934-54426,TE,Andrew,Andrew Beck,Beck,0.949999988,4,4200,LAC@DEN,DEN,LAC,,,,,
40934-54879,QB,Deshaun,Deshaun Watson,Watson,22.2781816,11,7700,NE@HOU,HOU,NE,,,,,
40934-63419,WR,Andy,Andy Isabella,Isabella,3.637500048,8,4900,LAR@ARI,ARI,LAR,,,,,
40934-42104,RB,Alvin,Alvin Kamara,Kamara,15.2466668,9,8300,NO@ATL,NO,ATL,,,,,
40934-80294,TE,Anthony,Anthony Firkser,Firkser,4.620000076,5,5000,TEN@IND,TEN,IND,,,,,
40934-41936,WR,Anthony,Anthony Miller,Miller,4.299999931,11,5300,CHI@DET,CHI,DET,,,,,
40934-72731,RB,Josh,Josh Jacobs,Jacobs,14.48181846,11,7700,OAK@KC,OAK,KC,,,,,
40934-72133,WR,Antoine,Antoine Wesley,Wesley,0,0,4500,SF@BAL,BAL,SF,,,,,
40934-80011,TE,Antony,Antony Auclair,Auclair,0.800000012,2,4000,TB@JAC,TB,JAC,IR,Toe,,Ben Watson,2.8
40934-12546,D,Arizona,Arizona Cardinals,Cardinals,4.090909091,11,3500,LAR@ARI,ARI,LAR,,,,,
40934-54885,WR,Artavis,Artavis Scott,Scott,0,0,4500,LAC@DEN,LAC,DEN,,,,,
40934-104012,WR,Ashton,Ashton Dulin,Dulin,0,0,4500,TEN@IND,IND,TEN,,,,,
40934-12525,D,Atlanta,Atlanta Falcons,Falcons,4.545454545,11,3200,NO@ATL,ATL,NO,,,,,
40934-64339,WR,Auden,Auden Tate,Tate,7.080000305,10,5200,NYJ@CIN,CIN,NYJ,,,,,
40934-28463,WR,Austin,Austin Carr,Carr,0.699999988,2,4500,NO@ATL,NO,ATL,IR,Ankle,,Bo Scarbrough,8.3
40934-40687,RB,James,James Conner,Conner,14.02499962,8,7100,CLE@PIT,PIT,CLE,Q,Shoulder - ac joint,,,
40934-40126,TE,Austin,Austin Hooper,Hooper,14.08888923,9,6600,NO@ATL,ATL,NO,Q,Knee - mcl,,,
40934-57439,QB,Patrick,Patrick Mahomes,Mahomes,21.82444424,9,8600,OAK@KC,KC,OAK,,,,,
40934-12555,D,Baltimore,Baltimore Ravens,Ravens,10.18181818,11,4000,SF@BAL,BAL,SF,,,,,
40934-70489,TE,Ben,Ben Braunecker,Braunecker,3.724999905,4,4600,CHI@DET,CHI,DET,Q,Concussion,,,
40934-33531,TE,Ben,Ben Koyack,Koyack,0.466666659,3,4000,TB@JAC,JAC,TB,,,,,
40934-7870,TE,Ben,Ben Watson,Watson,3.579999924,5,5200,NE@HOU,NE,HOU,,,,,
40934-28157,WR,Bennie,Bennie Fowler III,Fowler III,4.349999905,8,4700,GB@NYG,NYG,GB,,,,,
40934-64119,RB,Chris,Chris Carson,Carson,13.94545399,11,7200,MIN@SEA,SEA,MIN,,,,,
40934-64401,RB,Saquon,Saquon Barkley,Barkley,13.4375,8,7600,GB@NYG,NYG,GB,,,,,
40934-6654,QB,Matthew,Matthew Stafford,Stafford,21.44499969,8,7500,CHI@DET,DET,CHI,D,Back,,,
40934-27403,TE,Blake,Blake Bell,Bell,0.357142857,7,4000,OAK@KC,KC,OAK,Q,Ankle,,,
40934-30253,QB,Jeff,Jeff Driskel,Driskel,20.53333282,3,7000,CHI@DET,DET,CHI,Q,Hamstring,,,
40934-27527,TE,Blake,Blake Jarwin,Jarwin,5.320000076,10,4800,BUF@DAL,DAL,BUF,,,,,
40934-62497,RB,David,David Johnson,Johnson,13.25,8,5700,LAR@ARI,ARI,LAR,,,,,
40934-28181,RB,Le'Veon,Le'Veon Bell,Bell,12.90909091,11,7300,NYJ@CIN,NYJ,CIN,,,,,
40934-29501,WR,Brandin,Brandin Cooks,Cooks,7.677777608,9,6700,LAR@ARI,LAR,ARI,,,,,
40934-62239,QB,Josh,Josh Allen,Allen,20.46363692,11,7800,BUF@DAL,BUF,DAL,,,,,
40934-57909,RB,Marlon,Marlon Mack,Mack,12.58000031,10,7300,TEN@IND,IND,TEN,O,Hand,,Chandler Cox,0
40934-103900,TE,Brandon,Brandon Dillon,Dillon,0,0,4000,MIN@SEA,MIN,SEA,,,,,
40934-52345,WR,Brandon,Brandon Powell,Powell,3.133333206,6,4500,NO@ATL,ATL,NO,,,,,
40934-82731,WR,Brandon,Brandon Zylstra,Zylstra,0,1,4500,WAS@CAR,CAR,WAS,,,,,
40934-52495,WR,Braxton,Braxton Berrios,Berrios,0.989999962,10,4500,NYJ@CIN,NYJ,CIN,,,,,
40934-34295,WR,Breshad,Breshad Perriman,Perriman,2.966666751,9,4900,TB@JAC,TB,JAC,,,,,
40934-63484,QB,Kyler,Kyler Murray,Murray,20.44727256,11,7700,LAR@ARI,ARI,LAR,,,,,
40934-24849,QB,Jameis,Jameis Winston,Winston,20.14909085,11,7600,TB@JAC,TB,JAC,,,,,
40934-27776,RB,Tevin,Tevin Coleman,Coleman,12.52222188,9,6100,SF@BAL,SF,BAL,,,,,
40934-6616,QB,Matt,Matt Ryan,Ryan,18.98600006,10,7700,NO@ATL,ATL,NO,,,,,
40934-28900,RB,Melvin,Melvin Gordon III,Gordon III,12.15714264,7,7000,LAC@DEN,LAC,DEN,,,,,
40934-41426,RB,Phillip,Phillip Lindsay,Lindsay,12.06363609,11,6300,LAC@DEN,DEN,LAC,,,,,
40934-12526,D,Buffalo,Buffalo Bills,Bills,8.636363636,11,4000,BUF@DAL,BUF,DAL,,,,,
40934-69295,WR,Byron,Byron Pringle,Pringle,5.420000076,5,4600,OAK@KC,KC,OAK,,,,,
40934-6894,QB,Aaron,Aaron Rodgers,Rodgers,18.09818198,11,8100,GB@NYG,GB,NYG,,,,,
40934-80281,WR,C.J.,C.J. Board,Board,2.799999952,1,4500,TB@JAC,JAC,TB,,,,,
40934-30447,RB,Todd,Todd Gurley II,Gurley II,12.05999985,10,7400,LAR@ARI,LAR,ARI,,,,,
40934-42142,RB,Jordan,Jordan Howard,Howard,11.82222239,9,6500,PHI@MIA,PHI,MIA,Q,Shoulder,,,
40934-31207,TE,C.J.,C.J. Uzomah,Uzomah,2.150000095,8,4300,NYJ@CIN,CIN,NYJ,,,,,
40934-71767,TE,Caleb,Caleb Wilson,Wilson,0,0,4000,LAR@ARI,ARI,LAR,,,,,
40934-64555,WR,Calvin,Calvin Ridley,Ridley,12.39090937,11,6500,NO@ATL,ATL,NO,,,,,
40934-22038,QB,Kirk,Kirk Cousins,Cousins,18.02181868,11,7700,MIN@SEA,MIN,SEA,,,,,
40934-54472,WR,Cam,Cam Sims,Sims,0,0,4500,WAS@CAR,WAS,CAR,,,,,
40934-54782,TE,Cameron,Cameron Brate,Brate,5.211111281,9,5000,TB@JAC,TB,JAC,,,,,
40934-31184,RB,Jonathan,Jonathan Williams,Williams,11.63333384,3,6800,TEN@IND,IND,TEN,,,,,
40934-12553,D,Carolina,Carolina Panthers,Panthers,8.545454545,11,4700,WAS@CAR,CAR,WAS,,,,,
40934-6504,QB,Drew,Drew Brees,Brees,17.3799998,6,8500,NO@ATL,NO,ATL,,,,,
40934-21948,QB,Ryan,Ryan Tannehill,Tannehill,17.29999978,7,7300,TEN@IND,TEN,IND,,,,,
40934-69581,WR,Cedrick,Cedrick Wilson,Wilson,2.366666635,3,4600,BUF@DAL,DAL,BUF,,,,,
40934-38722,TE,Cethan,Cethan Carter,Carter,0,0,4000,NYJ@CIN,CIN,NYJ,Q,Concussion,,,
40934-43912,WR,Chad,Chad Beebe,Beebe,2.666666667,3,4500,MIN@SEA,MIN,SEA,IR,Ankle,,D.K. Metcalf,8.5
40934-6498,QB,Tom,Tom Brady,Brady,17.14363653,11,7700,NE@HOU,NE,HOU,,,,,
40934-79972,WR,Chad,Chad Williams,Williams,3.25,10,4500,TEN@IND,IND,TEN,,,,,
40934-70603,RB,Devin,Devin Singletary,Singletary,10.97500038,8,6600,BUF@DAL,BUF,DAL,,,,,
40934-14362,TE,Charles,Charles Clay,Clay,2.127272693,11,4500,LAR@ARI,ARI,LAR,,,,,
40934-52795,TE,Charles,Charles Jones,Jones,0,0,4000,TB@JAC,JAC,TB,,,,,
40934-56925,TE,Charles,Charles Scarff,Scarff,0,0,4000,SF@BAL,BAL,SF,,,,,
40934-63589,QB,Sam,Sam Darnold,Darnold,17.04999924,8,7600,NYJ@CIN,NYJ,CIN,,,,,
40934-24920,RB,Devonta,Devonta Freeman,Freeman,10.92222256,9,6200,NO@ATL,ATL,NO,,,,,
40934-14225,QB,Andy,Andy Dalton,Dalton,16.95999908,8,6000,NYJ@CIN,CIN,NYJ,,,,,
40934-70372,WR,Chester,Chester Rogers,Rogers,3.770000076,10,5200,TEN@IND,IND,TEN,,,,,
40934-12527,D,Chicago,Chicago Bears,Bears,7.909090909,11,5000,CHI@DET,CHI,DET,,,,,
40934-63806,RB,Kerryon,Kerryon Johnson,Johnson,10.65000025,6,4500,CHI@DET,DET,CHI,IR,Knee,,Dan Vitale,0
40934-30403,WR,Chris,Chris Conley,Conley,7.936363914,11,6000,TB@JAC,JAC,TB,,,,,
40934-55635,WR,Chris,Chris Godwin,Godwin,18.08181763,11,8200,TB@JAC,TB,JAC,,,,,
40934-55336,TE,Chris,Chris Herndon,Herndon,1.200000048,1,4500,NYJ@CIN,NYJ,CIN,IR,Ribs,,Daniel Jones,11.2
40934-14704,WR,Chris,Chris Hogan,Hogan,0.975000024,4,4500,WAS@CAR,CAR,WAS,IR,Knee,,Danny Amendola,4.7
40934-55750,WR,Chris,Chris Lacy,Lacy,0,1,4500,CHI@DET,DET,CHI,,,,,
40934-18009,TE,Chris,Chris Manhertz,Manhertz,4.066666603,3,4000,WAS@CAR,CAR,WAS,,,,,
40934-33047,WR,Chris,Chris Moore,Moore,0.899999976,4,4600,SF@BAL,BAL,SF,,,,,
40934-56947,TE,Chris,Chris Myarick,Myarick,0,0,4000,PHI@MIA,MIA,PHI,,,,,
40934-45631,RB,Jamaal,Jamaal Williams,Williams,10.56999969,10,5600,GB@NYG,GB,NYG,,,,,
40934-56580,WR,Christian,Christian Blake,Blake,1.966666698,3,4500,NO@ATL,ATL,NO,,,,,
40934-60858,WR,Christian,Christian Kirk,Kirk,12.30000019,8,6100,LAR@ARI,ARI,LAR,,,,,
40934-45229,RB,Kareem,Kareem Hunt,Hunt,10.43333308,3,5900,CLE@PIT,CLE,PIT,,,,,
40934-83202,TE,Christian,Christian Scotland-Williamson,Scotland-Williamson,0,0,4000,CLE@PIT,PIT,CLE,,,,,
40934-34331,RB,Latavius,Latavius Murray,Murray,10.19999972,11,6200,NO@ATL,NO,ATL,,,,,
40934-52442,RB,Joe,Joe Mixon,Mixon,10.1181821,11,6500,NYJ@CIN,CIN,NYJ,,,,,
40934-12528,D,Cincinnati,Cincinnati Bengals,Bengals,3.272727273,11,3500,NYJ@CIN,CIN,NYJ,,,,,
40934-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,16.84909058,11,8000,SF@BAL,SF,BAL,,,,,
40934-12529,D,Cleveland,Cleveland Browns,Browns,6.818181818,11,4600,CLE@PIT,CLE,PIT,,,,,
40934-31524,WR,Cody,Cody Core,Core,4.300000191,1,4500,GB@NYG,NYG,GB,,,,,
40934-53913,WR,Cody,Cody Hollister,Hollister,0,0,4500,TEN@IND,TEN,IND,,,,,
40934-61798,QB,Gardner,Gardner Minshew II,Minshew II,16.76666599,9,6000,TB@JAC,JAC,TB,,,,,
40934-27771,WR,Cody,Cody Latimer,Latimer,3.5,9,4600,GB@NYG,NYG,GB,,,,,
40934-55414,WR,Cody,Cody Thompson,Thompson,0,0,4500,NYJ@CIN,CIN,NYJ,,,,,
40934-22288,WR,Cole,Cole Beasley,Beasley,9.363636364,11,5800,BUF@DAL,BUF,DAL,,,,,
40934-62127,TE,Cole,Cole Hikutini,Hikutini,0,0,4000,BUF@DAL,DAL,BUF,,,,,
40934-63519,QB,Daniel,Daniel Jones,Jones,16.48600006,10,7400,GB@NYG,NYG,GB,,,,,
40934-79970,WR,Cooper,Cooper Kupp,Kupp,13.80909035,11,7800,LAR@ARI,LAR,ARI,,,,,
40934-27986,QB,C.J.,C.J. Beathard,Beathard,16.39600067,5,6000,SF@BAL,SF,BAL,,,,,
40934-30733,WR,Cordarrelle,Cordarrelle Patterson,Patterson,2.170000076,10,4600,CHI@DET,CHI,DET,,,,,
40934-28473,RB,Carlos,Carlos Hyde,Hyde,9.890909368,11,6000,NE@HOU,HOU,NE,,,,,
40934-45439,WR,Corey,Corey Davis,Davis,6.730000305,10,5200,TEN@IND,TEN,IND,,,,,
40934-57403,WR,Courtland,Courtland Sutton,Sutton,12.31090892,11,6600,LAC@DEN,DEN,LAC,Q,Ankle,,,
40934-63591,RB,Ronald,Ronald Jones II,Jones II,9.790908813,11,6200,TB@JAC,TB,JAC,,,,,
40934-30989,RB,Kenyan,Kenyan Drake,Drake,9.788888719,9,6400,LAR@ARI,ARI,LAR,,,,,
40934-52613,WR,Curtis,Curtis Samuel,Samuel,9.609090632,11,5800,WAS@CAR,CAR,WAS,,,,,
40934-73273,RB,David,David Montgomery,Montgomery,9.681818182,11,5900,CHI@DET,CHI,DET,,,,,
40934-41741,WR,DaeSean,DaeSean Hamilton,Hamilton,2.300000054,7,4700,LAC@DEN,DEN,LAC,,,,,
40934-70324,QB,Carson,Carson Wentz,Wentz,16.36363636,11,7300,PHI@MIA,PHI,MIA,Q,Hand,,,
40934-12530,D,Dallas,Dallas Cowboys,Cowboys,7,11,4200,BUF@DAL,DAL,BUF,,,,,
40934-83074,TE,Dallas,Dallas Goedert,Goedert,6.440000153,10,5200,PHI@MIA,PHI,MIA,,,,,
40934-55042,TE,Dalton,Dalton Schultz,Schultz,0.550000012,2,4000,BUF@DAL,DAL,BUF,,,,,
40934-56064,RB,Bo,Bo Scarbrough,Scarbrough,9.649999619,2,6100,CHI@DET,DET,CHI,,,,,
40934-53640,RB,Sony,Sony Michel,Michel,9.627272866,11,6600,NE@HOU,NE,HOU,,,,,
40934-44103,RB,Elijah,Elijah McGuire,McGuire,9.550000191,8,4500,OAK@KC,KC,OAK,,,,,
40934-83081,RB,Chase,Chase Edmonds,Edmonds,9.5,8,5000,LAR@ARI,ARI,LAR,Q,Hamstring,,,
40934-30678,WR,Damiere,Damiere Byrd,Byrd,4.383333206,6,4600,LAR@ARI,ARI,LAR,,,,,
40934-60861,WR,Damion,Damion Ratley,Ratley,2.860000038,5,4500,CLE@PIT,CLE,PIT,,,,,
40934-92168,WR,Damion,Damion Willis,Willis,2.116666635,6,4500,NYJ@CIN,CIN,NYJ,,,,,
40934-80546,TE,Dan,Dan Arnold,Arnold,1.75,2,4000,NO@ATL,NO,ATL,,,,,
40934-62718,TE,Daniel,Daniel Brown,Brown,8.5,1,4300,NYJ@CIN,NYJ,CIN,,,,,
40934-52463,TE,Daniel,Daniel Helm,Helm,0,0,4000,SF@BAL,SF,BAL,,,,,
40934-30231,QB,Jacoby,Jacoby Brissett,Brissett,15.92400055,10,7200,TEN@IND,IND,TEN,,,,,
40934-8117,WR,Danny,Danny Amendola,Amendola,7.430000305,10,5400,CHI@DET,DET,CHI,,,,,
40934-7968,QB,Philip,Philip Rivers,Rivers,15.74181851,11,7300,LAC@DEN,LAC,DEN,,,,,
40934-53303,RB,Matt,Matt Breida,Breida,9.466666328,9,5900,SF@BAL,SF,BAL,Q,Ankle,,,
40934-56698,WR,Dante,Dante Pettis,Pettis,3.226666768,9,4700,SF@BAL,SF,BAL,,,,,
40934-71845,RB,Miles,Miles Sanders,Sanders,9.354545593,11,5800,PHI@MIA,PHI,MIA,,,,,
40934-25513,WR,Darius,Darius Jennings,Jennings,0.450000008,6,4500,TEN@IND,TEN,IND,,,,,
40934-63819,WR,Darius,Darius Slayton,Slayton,10.17777761,9,6300,GB@NYG,NYG,GB,,,,,
40934-28930,RB,James,James White,White,9.280000305,10,6000,NE@HOU,NE,HOU,,,,,
40934-41469,TE,Darrell,Darrell Daniels,Daniels,0.449999988,2,4000,LAR@ARI,ARI,LAR,,,,,
40934-27441,RB,Damien,Damien Williams,Williams,8.888888889,9,6000,OAK@KC,KC,OAK,Q,Ribs,,,
40934-38301,TE,Darren,Darren Fells,Fells,7.063636086,11,4700,NE@HOU,HOU,NE,,,,,
40934-25011,TE,Darren,Darren Waller,Waller,10.79090881,11,6100,OAK@KC,OAK,KC,,,,,
40934-104124,WR,Darrius,Darrius Shepherd,Shepherd,-0.466666659,3,4500,GB@NYG,GB,NYG,,,,,
40934-6779,RB,LeSean,LeSean McCoy,McCoy,8.769999695,10,5800,OAK@KC,KC,OAK,Q,Undisclosed,,,
40934-45889,WR,Davante,Davante Adams,Adams,12.71428571,7,8000,GB@NYG,GB,NYG,,,,,
40934-41535,QB,Baker,Baker Mayfield,Mayfield,15.63999939,11,7600,CLE@PIT,CLE,PIT,,,,,
40934-45859,QB,Derek,Derek Carr,Carr,14.83090904,11,7200,OAK@KC,OAK,KC,,,,,
40934-55970,RB,Royce,Royce Freeman,Freeman,8.172727411,11,5300,LAC@DEN,DEN,LAC,,,,,
40934-24891,RB,Chris,Chris Thompson,Thompson,8.166666667,6,5200,WAS@CAR,WAS,CAR,Q,Toe,,,
40934-55366,RB,Qadree,Qadree Ollison,Ollison,8.149999619,2,5800,NO@ATL,ATL,NO,,,,,
40934-79987,WR,David,David Moore,Moore,3.233333376,9,4700,MIN@SEA,SEA,MIN,,,,,
40934-55335,TE,David,David Njoku,Njoku,5.849999905,2,4900,CLE@PIT,CLE,PIT,IR,Wrist,,Greg Zuerlein,10
40934-61555,WR,David,David Sills V,Sills V,0,0,4500,GB@NYG,NYG,GB,,,,,
40934-103901,WR,Davion,Davion Davis,Davis,0,0,4500,MIN@SEA,MIN,SEA,,,,,
40934-29358,QB,Marcus,Marcus Mariota,Mariota,14.34333293,6,6000,TEN@IND,TEN,IND,,,,,
40934-64585,TE,Dawson,Dawson Knox,Knox,4.809091048,11,4500,BUF@DAL,BUF,DAL,,,,,
40934-62628,WR,DeAndre,DeAndre Carter,Carter,0.436363654,11,4500,NE@HOU,HOU,NE,,,,,
40934-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,14.72727273,11,8300,NE@HOU,HOU,NE,,,,,
40934-25837,RB,Duke,Duke Johnson,Johnson,8.127272866,11,5400,NE@HOU,HOU,NE,,,,,
40934-31015,WR,DeAndrew,DeAndrew White,White,0.324999988,4,4500,WAS@CAR,CAR,WAS,,,,,
40934-29351,WR,De'Anthony,De'Anthony Thomas,Thomas,0.166666667,9,4500,SF@BAL,BAL,SF,,,,,
40934-60910,WR,Dede,Dede Westbrook,Westbrook,7.840000153,10,5700,TB@JAC,JAC,TB,,,,,
40934-56018,WR,Deebo,Deebo Samuel,Samuel,9.4,10,5600,SF@BAL,SF,BAL,,,,,
40934-55323,RB,Jaylen,Jaylen Samuels,Samuels,7.775000095,8,5500,CLE@PIT,PIT,CLE,,,,,
40934-6863,TE,Delanie,Delanie Walker,Walker,7.333333333,6,5400,TEN@IND,TEN,IND,Q,Ankle,,,
40934-38264,WR,Demarcus,Demarcus Robinson,Robinson,6.309091048,11,4600,OAK@KC,KC,OAK,,,,,
40934-11432,WR,Demaryius,Demaryius Thomas,Thomas,5.966666751,9,5200,NYJ@CIN,NYJ,CIN,,,,,
40934-19342,TE,Demetrius,Demetrius Harris,Harris,3.466666751,9,4500,CLE@PIT,CLE,PIT,,,,,
40934-12531,D,Denver,Denver Broncos,Broncos,5.909090909,11,4400,LAC@DEN,DEN,LAC,,,,,
40934-62042,WR,Deon,Deon Cain,Cain,1.599999973,7,4800,CLE@PIT,PIT,CLE,,,,,
40934-47788,TE,Deon,Deon Yelder,Yelder,2.166666667,3,4000,OAK@KC,KC,OAK,,,,,
40934-104176,WR,Deonte,Deonte Harris,Harris,0.833333333,9,4500,NO@ATL,NO,ATL,Q,Hamstring,,,
40934-38435,QB,Jared,Jared Goff,Goff,14.1454551,11,7900,LAR@ARI,LAR,ARI,,,,,
40934-22920,TE,Derek,Derek Carrier,Carrier,3.474999905,4,4000,OAK@KC,OAK,KC,,,,,
40934-79974,RB,Tarik,Tarik Cohen,Cohen,7.736363498,11,6400,CHI@DET,CHI,DET,,,,,
40934-60735,RB,Derrius,Derrius Guice,Guice,7.666666667,3,5400,WAS@CAR,WAS,CAR,,,,,
40934-6703,RB,Adrian,Adrian Peterson,Peterson,7.359999847,10,5800,WAS@CAR,WAS,CAR,,,,,
40934-40298,WR,Derrick,Derrick Willies,Willies,7.599999905,1,4500,CLE@PIT,CLE,PIT,,,,,
40934-6840,RB,Frank,Frank Gore,Gore,7.054545316,11,5400,BUF@DAL,BUF,DAL,,,,,
40934-6739,WR,DeSean,DeSean Jackson,Jackson,16.20000076,2,4500,PHI@MIA,PHI,MIA,IR,Abdomen,,Jamize Olawale,0
40934-53095,QB,Kyle,Kyle Allen,Allen,13.68444485,9,7200,WAS@CAR,CAR,WAS,,,,,
40934-22027,QB,Nick,Nick Foles,Foles,13.57333374,3,7500,TB@JAC,JAC,TB,,,,,
40934-12532,D,Detroit,Detroit Lions,Lions,5.818181818,11,4400,CHI@DET,DET,CHI,,,,,
40934-33260,WR,DeVante,DeVante Parker,Parker,10.59090909,11,6000,PHI@MIA,MIA,PHI,,,,,
40934-28744,RB,Raheem,Raheem Mostert,Mostert,7.040000153,10,4800,SF@BAL,SF,BAL,,,,,
40934-28502,WR,Devin,Devin Smith,Smith,6.599999746,3,4500,BUF@DAL,DAL,BUF,,,,,
40934-29645,RB,Javorius,Javorius Allen,Allen,6.918181679,11,4500,GB@NYG,NYG,GB,,,,,
40934-6826,QB,Eli,Eli Manning,Manning,13.52000046,2,6000,GB@NYG,NYG,GB,,,,,
40934-54010,RB,Brian,Brian Hill,Hill,6.9,5,5500,NO@ATL,ATL,NO,,,,,
40934-40857,RB,Peyton,Peyton Barber,Barber,6.818181818,11,5400,TB@JAC,TB,JAC,,,,,
40934-52897,RB,Darrel,Darrel Williams,Williams,6.525000095,8,5400,OAK@KC,KC,OAK,,,,,
40934-69184,WR,Dillon,Dillon Mitchell,Mitchell,0,0,4500,MIN@SEA,MIN,SEA,,,,,
